id,title,artist,acousticness,duration,energy,instrumentalness,liveness,loudness,speechiness,valence,danceability,
4yWl0tnEanf3zmZzl9kbQn,Forever Young - Slow Version,Bob Dylan ,0.254999995,296133,0.493000001,1.81E-04,0.101999998,-9.878000259,0.046399999,0.388999999,0.488000005,
2IZZqH4K02UIYg5EohpNHF,Zombie,The Cranberries ,0.0163,306411,0.612999976,0.00359,0.368000001,-9.012000084,0.034699999,0.305999994,0.298999995,
1i6N76fftMZhijOzFQ5ZtL,Psycho Killer - 2005 Remastered Version,Talking Heads ,0.070699997,261413,0.521000028,0.00552,0.127000004,-8.123000145,0.0612,0.941999972,0.721000016,
2PuUFT13yCzUOZun94WOXv,Suite: Judy Blue Eyes - Remastered,Crosby, Stills & Nash ,0.469000012,444053,0.363999993,0,0.196999997,-13.1260004,0.0436,0.298000008,0.451000005
338gPBomyqx33wfeF1AGOd,Girlfriend,Matthew Sweet ,0.00901,219800,0.713999987,6.26E-06,0.077200003,-6.315000057,0.030999999,0.81400001,0.528999984,
4dBI72rgkmG0gTzswyBTzz,Sweet Thing,Van Morrison ,0.230000004,265547,0.38499999,2.26E-04,0.123999998,-14.63599968,0.0339,0.712000012,0.518000007,
4yY8JqTOQyi7K4O1QcQtBG,Portions for Foxes,Rilo Kiley ,9.38E-04,284640,0.806999981,0.0121,0.153999999,-3.63499999,0.035,0.301999986,0.474000007,
55ZL7fjGAWfClmpnsK6Xon,No Quarter - 2007 Remaster,Led Zeppelin ,0.723999977,422680,0.338999987,0.60799998,0.126000002,-14.23700047,0.039700001,0.076800004,0.335999995,
1QesQ27kCWYTYuXJi8SApS,Wait so Long,Trampled by Turtles ,0.486999989,206400,0.927999973,1.33E-05,0.112000003,-5.885000229,0.317999989,0.326999992,0.254000008,
03wKMRNYVvw6s9nm4I4jUS,Wolf Like Me,TV On The Radio ,0.00175,279293,0.800000012,0.00916,0.492000014,-5.110000134,0.0504,0.213,0.219999999,
4wd09wCccmxUB7XVJp0RNn,Jesus  etc.,Wilco ,0.615999997,231000,0.280000001,3.30E-04,0.414000005,-14.27000046,0.0296,0.694999993,0.755999982,
2rslQV48gNv3r9pPrQFPW1,Visions of Johanna,Bob Dylan ,0.319999993,451133,0.48300001,0,0.0625,-10.42399979,0.0339,0.652999997,0.589999974,
4OciRObYGzPzlU40U7YRc8,In the Aeroplane Over the Sea,Neutral Milk Hotel ,0.[phone],202347,0.[phone],0,0.[phone],-5.[phone],0.0328,0.[phone],0.275000006,
6CQaVuICm1WVXyy3SZ5jEI,Valerie - Live At BBC Radio 1 Live Lounge  London / 2007,Amy Winehouse ,0.750999987,233733,0.36500001,1.65E-06,0.160999998,-5.730999947,0.041499998,0.699000001,0.739000022,
4P5KoWXOxwuobLmHXLMobV,Come As You Are,Nirvana ,1.82E-04,218920,0.824999988,9.48E-04,0.085500002,-5.721000195,0.040100001,0.541000009,0.504999995,
26PwuMotZqcczKLHi4Htz3,Redemption Song,Bob Marley & The Wailers ,0.578000009,233560,0.247999996,0,0.064300001,-10.50500011,0.043499999,0.620999992,0.684000015,
3tyTt5pEWblt96j1HsXiV5,Freedom! '90 - Remastered,George Michael ,0.224999994,390862,0.851999998,3.95E-05,0.059500001,-10.85599995,0.045000002,0.930000007,0.676999986,
3vEmpJQC2p8h0U3OiBufQm,Army of Me,Björk ,0.00786,234333,0.676999986,7.15E-05,0.225999996,-9.262000084,0.032699998,0.467999995,0.462000012,
3YZa4IzxK2UtEKTvdTgsi8,Suffragette City - 2012 Remastered Version,David Bowie ,0.363999993,208413,0.884000003,0,0.27700001,-9.159000397,0.0385,0.783999979,0.455000013,
3DK6m7It6Pw857FcQftMds,Runaway,Kanye West Pusha T ,0.217999995,547733,0.568000019,0.0021,0.512000024,-3.826999903,0.070299998,0.108999997,0.57099998,
5l9c6bJmzvftumhz4TMPgk,Harvest Moon,Neil Young ,0.526000023,303213,0.308999985,2.49E-04,0.123999998,-12.43200016,0.0264,0.407000005,0.648000002,
4yrM5BVyJzy5Ed4GPO6e8j,I Wanna Be Your Lover,Prince ,0.031500001,349787,0.386999995,0.096900001,0.080600001,-13.2329998,0.056200001,0.700999975,0.805000007,
17YNjZoMHOoS8BM1fcgiBk,Anarchy In the UK,Sex Pistols ,2.77E-06,213733,0.832000017,0.0015,0.568000019,-5.827000141,0.0726,0.173999995,0.152999997,
2X485T9Z5Ly0xyaghN73ed,Let It Happen,Tame Impala ,0.00462,467587,0.880999982,0.0266,0.111000001,-5.875,0.044300001,0.577000022,0.601999998,
6EPRKhUOdiFSQwGBRBbvsZ,Ace of Spades,Motörhead ,0.00242,165907,0.981000006,0.00677,0.085199997,-7.102000237,0.173999995,0.233999997,0.317000002,
6oHexA34fw1WfswjIEA1hd,Formation - Homecoming Live,Beyoncé ,0.023700001,262832,0.870999992,0,0.95599997,-9.133999825,0.432999998,0.419,0.676999986,
2CwMxEXxMiLRrKPLjQLmne,New Year's Day,U2 ,0.00154,257040,0.814999998,0.051800001,0.597000003,-6.302999973,0.031099999,0.583999991,0.518999994,
3AJwUDP919kvQ9QcozQPxg,Yellow,Coldplay ,0.00239,266773,0.661000013,1.30E-04,0.233999997,-7.227000237,0.028100001,0.284999996,0.42899999,
18AXbzPzBS8Y3AkgSxzJPb,In The Air Tonight - 2015 Remastered,Phil Collins ,0.550999999,336453,0.238999993,4.10E-06,0.069700003,-13.94499969,0.031599998,0.298000008,0.44600001,
4PRGxHpCpF2yoOHYKQIEwD,Rock and Roll - Remaster,Led Zeppelin ,5.82E-04,220561,0.887000024,0.00258,0.089100003,-7.291999817,0.037500001,0.870999992,0.317000002,
5nrmGFJ87crVoJF5xdRqwn,Waterloo Sunset - Mono Mix,The Kinks ,0.162,194216,0.689999998,0,0.166999996,-6.968999863,0.024900001,0.416999996,0.512000024,
5Oer8yskMaCGXwGSfM7xr9,It's Alright  Ma (I'm Only Bleeding),Bob Dylan ,0.597000003,449093,0.256999999,0,0.160999998,-15.34799957,0.069499999,0.565999985,0.680999994,
1TKTiKp3zbNgrBH2IwSwIx,Us and Them,Pink Floyd ,0.862999976,469224,0.301999986,0.546000004,0.634000003,-14.52799988,0.034600001,0.126000002,0.356000006,
2ax1vei61BzRGsEn6ckEdL,Straight to Hell,The Clash ,0.046599999,330507,0.595000029,1.14E-05,0.069499999,-11.6619997,0.060699999,0.708000004,0.801999986,
5Qel1sTrU4LM8HlJSPT2jd,Truth Hurts,Lizzo ,0.109999999,173325,0.624000013,0,0.123000003,-3.046000004,0.114,0.412,0.714999974,
7iSyaNhLcjwuO22QuRYHsM,Lover  You Should've Come Over,Jeff Buckley ,0.38499999,403187,0.609000027,4.31E-06,0.137999997,-6.086999893,0.040199999,0.172000006,0.388000011,
6Xz7FeyE8HTP90HecgHV57,Wild World,Yusuf / Cat Stevens ,0.354000002,200160,0.503000021,2.84E-04,0.115999997,-9.395999908,0.0341,0.59799999,0.48300001,
5b7OgznPJJr1vHNYGyvxau,Fly Me To The Moon (In Other Words),Frank Sinatra Count Basie ,0.430000007,147000,0.257999986,0,0.062899999,-14.22299957,0.0517,0.347000003,0.652999997,
6hu1f1cXSw7OAqhpSQ2zDy,Dazed and Confused,Led Zeppelin ,0.044,386373,0.552999973,0.0096,0.0999,-9.526000023,0.047200002,0.432999998,0.270999998,
4BP3uh0hFLFRb5cjsgLqDh,Fortunate Son,Creedence Clearwater Revival ,0.201000005,140773,0.662999988,0.00806,0.151999995,-7.515999794,0.0374,0.662999988,0.639999986,
4Qn76KZh9uk0VHlFHIVk5R,Voce E Eu,Astrud Gilberto João Gilberto Stan Getz ,0.819000006,207667,0.246999994,0,0.697000027,-20.00499916,0.319000006,0.560000002,0.407000005,
08mG3Y1vljYA6bvDt4Wqkj,Back In Black,AC/DC ,0.011,255493,0.699999988,0.00965,0.082800001,-5.677999973,0.046999998,0.763000011,0.310000002,
1Qa0Y05al633fG8f9Peytc,Maybe I’m Amazed - Remastered 2011,Paul McCartney ,0.386999995,229827,0.493999988,0.094400004,0.616999984,-10.40699959,0.031199999,0.372999996,0.470999986,
7lL2lMWNtzOcf5HnEudNgn,Everyday People,Sly & The Family Stone ,0.245000005,139507,0.619000018,0.0151,0.112999998,-8.203000069,0.0294,0.773999989,0.813000023,
5uvosCdMlFdTXhoazkTI5R,Light My Fire,The Doors ,0.368999988,429760,0.725000024,2.16E-05,0.090499997,-5.787000179,0.032400001,0.439999998,0.412999988,
3nvuPQTw2zuFAVuLsC9IYQ,Nothing Compares 2 U,Sinéad O'Connor ,0.0425,280040,0.574000001,2.33E-05,0.104999997,-7.015999794,0.0273,0.160999998,0.510999978,
2UWdUez9MB9yzL7Y81Mcip,The Suburbs,Arcade Fire ,0.057799999,315200,0.681999981,0.0241,0.342000008,-6.147999763,0.0265,0.527999997,0.615999997,
2rd9ETlulTbz6BYZcdvIE1,War Pigs / Luke's Wall - 2012 Remaster,Black Sabbath ,0.222000003,474360,0.623000026,8.83E-04,0.277999997,-12.36499977,0.080300003,0.416000009,0.331999987,
0LrwgdLsFaWh9VXIjBRe8t,Changes - 2015 Remastered Version,David Bowie ,0.504999995,217747,0.307999998,0,0.108999997,-11.75,0.037700001,0.409999996,0.546999991,
1xShPgQbOUa98avWJQFDBY,Personal Jesus - Original Seven Inch Version,Depeche Mode Francois Kevorkian ,0.0112,224907,0.681999981,0.023399999,0.0473,-11.625,0.036600001,0.713999987,0.637000024,
6PNvv1dmDbOWrAYwEcuKBX,Criminal,Fiona Apple ,0.0129,341533,0.80400002,1.97E-05,0.298999995,-7.910999775,0.032600001,0.586000025,0.595000029,
1CM1wOqD2AIjt2MWd31LV2,Solsbury Hill,Peter Gabriel ,0.330000013,262773,0.569000006,3.80E-04,0.323000014,-10.76900005,0.0295,0.458000004,0.680999994,
76TpWFiK5YCgw1hy26DWZp,What Is Life,George Harrison ,0.00467,264413,0.833999991,4.54E-04,0.317999989,-5.806000233,0.032299999,0.878000021,0.467999995,
6QhXQOpyYvbpdbyjgAqKdY,Cecilia,Simon & Garfunkel ,0.356999993,174827,0.875999987,5.17E-06,0.219999999,-8.866999626,0.036200002,0.953999996,0.754999995,
1lo9k4PrxFd5Np4cAxXoKo,Hurt,Nine Inch Nails ,0.787999988,375933,0.177000001,0.0557,0.115000002,-17.53100014,0.035,0.068099998,0.458999991,
0wJoRiX5K5BxlqZTolB2LD,Purple Haze,Jimi Hendrix ,0.00876,170813,0.904999971,0.578000009,0.069799997,-5.269999981,0.075400002,0.486000001,0.532999992,
5f998wghDzXGug2qGJsZKg,Dead Flowers - Live At Wells Fargo Center  Philadelphia,The Rolling Stones Brad Paisley ,0.317000002,324667,0.980000019,8.15E-06,0.913999975,-3.713999987,0.073100001,0.634000003,0.476000011,
11LmqTE2naFULdEP94AUBa,Heart-Shaped Box,Nirvana ,0.184,281160,0.676999986,0.025800001,0.092600003,-10.2329998,0.045200001,0.316000015,0.493999988,
5NQYyej46WQkgCbnzGD21W,Dear Prudence - Remastered 2009,The Beatles ,0.159999996,235773,0.528999984,0.068099998,0.108000003,-10.53299999,0.0436,0.331999987,0.388000011,
0LAcM6I7ijW4VVW0aytl1t,One (Remastered),Metallica ,6.68E-04,446146,0.686999977,0.0801,0.419999987,-9.149999619,0.061900001,0.425999999,0.437999994,
7CVYxHq1L0Z4G84jTDS6Jl,Don't Look Back In Anger - Remastered,Oasis ,0.059599999,289559,0.921999991,2.05E-06,0.126000002,-4.086999893,0.0592,0.335000008,0.333000004,
7xqeIdLJSf3bgmZ7vUvHrE,Idioteque,Radiohead ,0.0352,309093,0.930999994,2.37E-05,0.091399997,-7.800000191,0.239999995,0.529999971,0.61500001,
1brtRz9XgEp1LifkL8z4wb,Skyway - 2008 Remastered Version,The Replacements ,0.523999989,125574,0.40200001,8.98E-04,0.179000005,-12.26500034,0.030400001,0.458999991,0.389999986,
5zH710lFSLtkHbMkslLDjR,Crazy On You,Heart ,0.115999997,293440,0.458999991,1.03E-04,0.131999999,-12.44200039,0.033199999,0.382999986,0.426999986,
71GvlH0VdeClloLIkHrAVu,Diamonds on the Soles of Her Shoes,Paul Simon ,0.776000023,349280,0.676999986,0.00121,0.224000007,-9.723999977,0.035599999,0.875999987,0.791000009,
56KqaFSGTb7ifpt16t5Y1N,Rock the Casbah - Remastered,The Clash ,0.287,222427,0.871999979,0,0.284000009,-6.722000122,0.057300001,0.865999997,0.796000004,
3JLrri1xSCui3bzITDJbkk,The Rain Song - 2012 Remaster,Led Zeppelin ,0.317000002,459094,0.317999989,0.071599998,0.111000001,-11.4119997,0.0263,0.239999995,0.335999995,
4y1LsJpmMti1PfRQV9AWWe,Girls Just Want to Have Fun,Cyndi Lauper ,0.219999999,238267,0.799000025,6.02E-04,0.349000007,-4.896999836,0.0328,0.725000024,0.709999979,
1lqMLr9Wj7SM2F9AikGcxN,Hurricane,Bob Dylan ,0.040899999,512733,0.827000022,0,0.119999997,-7.715000153,0.079000004,0.742999971,0.509000003,
5D9Nw6HyFH0k40X8RxHfD6,Worship,Lizzo ,0.00411,177842,0.888000011,0.00125,0.058400001,-2.434999943,0.116999999,0.787999988,0.808000028,
0vFOzaXqZHahrZp6enQwQb,Money,Pink Floyd ,0.0241,382834,0.537,0.00201,0.268999994,-10.42099953,0.151999995,0.782999992,0.469000012,
6bzE5KWSUCZb4QfQud0xsk,Hyperballad,Björk ,0.52700001,261040,0.127000004,0,0.112999998,-12.82800007,0.036800001,0.128000006,0.367000014,
1DfB6IKkD5z6nAL3esnxwt,California Dreaming - Originally Released by The Mama's & The Papa's,The Musicmakers ,0.349999994,165693,0.463,0,0.250999987,-8.262000084,0.024800001,0.505999982,0.63499999,
3cw3Z7mS55gd3NUjh4k0bL,Sweet Jane - Full Length 2015 Remastered,The Velvet Underground ,0.015,246307,0.637000024,0,0.374000013,-7.368999958,0.0286,0.93599999,0.619000018,
4Gq2ydMKhDZmctzkmk2bYo,Waiting In Vain,Bob Marley & The Wailers ,0.029200001,256240,0.456999987,3.07E-05,0.059900001,-11.5010004,0.326999992,0.805999994,0.768999994,
2kulOHR2XY6YDZCWXb38hn,Wanna Be Startin' Somethin',Michael Jackson ,0.0219,362373,0.921999991,0.354999989,0.0623,-4.205999851,0.0438,0.898999989,0.846000016,
7jKUnzzOGhAlPjr7LkIUlE,Momma I Hit A Lick (feat. Kendrick Lamar),2 Chainz Kendrick Lamar ,0.202000007,173760,0.467000008,3.32E-05,0.206,-6.293000221,0.340000004,0.400000006,0.796000004,
0xOeB16JDbBJBJKSdHbElT,Rebellion (Lies),Arcade Fire ,0.00744,310893,0.933000028,0.626999974,0.317999989,-5.68200016,0.034400001,0.734000027,0.400999993,
0M1YQiRGel1tTMjA3orfRd,Badlands,Bruce Springsteen ,0.086199999,242453,0.777999997,1.16E-05,0.277999997,-7.547999859,0.048500001,0.852999985,0.609000027,
0SYRVn2YF7HBscQEmlkpTI,Roxanne - Remastered 2003,The Police ,0.026000001,191947,0.745999992,2.39E-06,0.043000001,-8.850999832,0.354000002,0.745000005,0.60799998,
5AiNZnMDCWwujIENPj9PV9,Everything In Its Right Place,Radiohead ,0.699000001,251427,0.462000012,0.044399999,0.095399998,-11.4119997,0.045299999,0.0623,0.293000013,
1vP2JEXRsGrFbwOZ0foOQ5,Sound and Vision - 2017 Remastered Version,David Bowie ,0.0319,183600,0.802999973,0.048599999,0.056200001,-8.845999718,0.042199999,0.802999973,0.666999996,
1dnTzkUEdwm9jrmdpKSfWU,Mercy Mercy Me (The Ecology),Marvin Gaye ,0.405000001,196467,0.606000006,0.640999973,0.091399997,-12.11999989,0.0471,0.497000009,0.521000028,
3EIidirnGCYto1KtcNfttt,Sinnerman,Nina Simone ,0.635999978,622000,0.528999984,1.22E-05,0.084899999,-13.81799984,0.103,0.685000002,0.43599999,
6cr6UDpkjEaMQ80OjWqEBQ,Sultans of Swing,Dire Straits ,0.063199997,350400,0.867999971,0.066100001,0.317999989,-7.324999809,0.0288,0.922999978,0.730000019,
0UAJH0k4k3slcE83a9UGCe,Lola - Coca Cola Version,The Kinks ,0.582000017,241040,0.916999996,0.231000006,0.201000005,-4.190000057,0.039500002,0.90200001,0.474000007,
4lY95OMGb9WxP6IYut64ir,Shake It Out,Florence + The Machine ,0.0126,277720,0.808000028,0,0.104999997,-4.097000122,0.0383,0.250999987,0.518999994,
30HCB1FoE77IfGRyNv4eFq,In Bloom - Nevermind Version,Nirvana ,4.58E-05,255080,0.878000021,9.40E-05,0.268000007,-4.822000027,0.054900002,0.547999978,0.495999992,
2EoOZnxNgtmZaD8uUmz2nD,Black Hole Sun,Soundgarden ,2.03E-04,318587,0.824999988,6.95E-05,0.075800002,-5.324999809,0.040600002,0.159999996,0.354000002,
7CZiDzGVjUssMSOXrDNYHL,Ticket To Ride - Remastered 2009,The Beatles ,0.045699999,189680,0.850000024,0,0.232999995,-6.77699995,0.0678,0.749000013,0.518999994,
15049rGLXHwrWtE4euUb5C,The Killing Moon,Echo & the Bunnymen ,0.131999999,346280,0.850000024,0.033799998,0.294999987,-4.769000053,0.0361,0.709999979,0.522000015,
24y09nBEJNRP46uA0FRQQ2,"I Melt with You (7"" Mix)",Modern English ,3.88E-04,230067,0.640999973,8.47E-05,0.0594,-12.20300007,0.044799998,0.587000012,0.467000008,
62AuGbAkt8Ox2IrFFb8GKV,Sweet Caroline,Neil Diamond ,0.611000001,203573,0.127000004,1.09E-04,0.237000003,-16.06599998,0.0274,0.578000009,0.528999984,
1RCtHLyq1xIbgGMrYRrKJ2,Under the Milky Way,The Church ,0.0548,297600,0.583000004,0.199000001,0.125,-13.41600037,0.026900001,0.518999994,0.578000009,
5lwQGZYF4BXOzFtXc5zk8q,"Head Over Heels - Dave Bascombe 7"" N.Mix",Tears For Fears ,0.338,257316,0.739000022,1.88E-05,0.108999997,-8.116000175,0.0244,0.64200002,0.623000026,
3LueS3mbuB1yaJNN0Ale6U,Avant Gardener,Courtney Barnett ,0.00149,312227,0.736999989,0.0032,0.120999999,-4.508999825,0.029300001,0.745999992,0.442999989,
4vpeKl0vMGdAXpZiQB2Dtd,White Rabbit,Jefferson Airplane ,0.486000001,150640,0.293000013,2.73E-04,0.086400002,-12.50300026,0.0272,0.321999997,0.550999999,
5p3JunprHCxClJjOmcLV8G,Walk On the Wild Side,Lou Reed ,0.683000028,254173,0.317999989,2.02E-04,0.093400002,-16.72900009,0.108999997,0.38499999,0.574999988,
19slC7k8bsPOAKDjHYLU2W,Father And Son,Yusuf / Cat Stevens ,0.610000014,221000,0.342999995,9.45E-05,0.101000004,-11.54899979,0.035500001,0.453000009,0.495000005,
61yQP9FDS7ukp4eAVTdwit,Bloodbuzz Ohio,The National ,0.055399999,275933,0.833999991,0.180000007,0.103,-6.367000103,0.044399999,0.684000015,0.389999986,
2RuSwYLsyjxKWQlmYpUaBP,"Nuthin' But a ""G"" Thang - Single (In the Style of Dr. Dre feat. Snoop Doggy Dogg) [Performance Track with Demonstration Vocals]",Done Again ,0.0101,256361,0.611999989,2.97E-06,0.098200001,-9.741999626,0.103,0.873000026,0.833999991,
0WIbzDVEpmOyBnqqdtqIL9,Teen Age Riot (Album Version),Sonic Youth ,2.77E-04,417800,0.907000005,0.202000007,0.083700001,-9.670000076,0.0374,0.745999992,0.286000013,
14XWXWv5FoCbFzLksawpEe,Riders on the Storm,The Doors ,0.25,434720,0.722000003,0.0138,0.109999999,-11.72900009,0.0283,0.716000021,0.549000025,
2cbic3TiUENlJX91y67ARR,Skinny Love,Bon Iver ,0.843999982,238520,0.263000011,5.36E-06,0.127000004,-14.02900028,0.056699999,0.108999997,0.592999995,
4hcNGsiVC4bJRrucc6BAU1,One Big Holiday,My Morning Jacket ,0.092500001,321373,0.916999996,0.0143,0.239999995,-7.035999775,0.052499998,0.312999994,0.412,
66S14BkJDxgkYxLl5DCqOz,I'm Gonna Be (500 Miles),The Proclaimers ,0.150999993,219467,0.550999999,0,0.082699999,-5.177000046,0.0396,0.806999981,0.851000011,
5fcxVCOtfesNzI2n4Y4kiJ,Jackson,Johnny Cash June Carter Cash ,0.518999994,165827,0.61500001,3.44E-04,0.407000005,-8.07199955,0.035799999,0.799000025,0.740999997,
5DiXcVovI0FcY2s0icWWUu,Mr. Jones,Counting Crows ,0.210999995,272507,0.816999972,1.42E-06,0.246000007,-6.541999817,0.038199998,0.778999984,0.58099997,
30nBdjVsKGchhjSy89mv2N,Ain't No Mountain High Enough,Marvin Gaye Tammi Terrell ,0.300000012,147720,0.866999984,7.26E-04,0.131999999,-3.769000053,0.033199999,0.822000027,0.612999976,
4L6ZmbSmjH5swqGWrelrrN,Racing in the Street,Bruce Springsteen ,0.587000012,412973,0.273000002,5.12E-04,0.128000006,-12.51200008,0.029999999,0.240999997,0.569000006,
1eyzqe2QqGZUmfcPZtrIyt,Midnight City,M83 ,0.016100001,241440,0.712000012,0,0.179000005,-6.525000095,0.035599999,0.319999993,0.526000023,
15BQ7vEDv2LJuh8TxWIhtd,The Passenger,Iggy Pop ,0.083899997,283360,0.898000002,3.07E-06,0.550000012,-5.382999897,0.054000001,0.745999992,0.495000005,
2Hw2JEL4tjdcX8aERfIdBF,Come On Eileen,Dexys Midnight Runners ,0.657999992,283000,0.674000025,4.29E-06,0.404000014,-6.722000122,0.048500001,0.720000029,0.449999988,
2RDXq7AwoEpvrjsXe4zlUc,Queen Bitch - 2015 Remastered Version,David Bowie ,0.024800001,200507,0.635999978,0,0.0612,-13.08399963,0.0305,0.967999995,0.598999977,
57MflfPN3ObQQAQtPUp0WF,Romeo and Juliet,Dire Straits ,0.437000006,361395,0.574000001,0.00415,0.075099997,-8.168999672,0.027799999,0.486000001,0.601999998,
1bSpwPhAxZwlR2enJJsv7U,No Surprises,Radiohead ,0.057700001,229120,0.393000007,0.00361,0.112999998,-10.65400028,0.027799999,0.118000001,0.254999995,
6pmuu4qSz2WrtGkBjUfyuz,Birdhouse in Your Soul,They Might Be Giants ,0.00381,198920,0.819000006,7.92E-06,0.284999996,-8.322999954,0.066600002,0.453999996,0.610000014,
6k9DUKMJpWvu6eFG3O64Lg,Subterranean Homesick Blues,Bob Dylan ,0.702000022,141293,0.726999998,0,0.324000001,-9.972999573,0.050000001,0.750999987,0.575999975,
5fpizYGbi5IQoEraj6FP0R,Intergalactic - Remastered,Beastie Boys ,0.022,231493,0.864000022,9.94E-06,0.246000007,-6.118999958,0.303000003,0.469999999,0.734000027,
5tVA6TkbaAH9QMITTQRrNv,Free Fallin',Tom Petty ,0.218999997,256000,0.449000001,0,0.062199999,-13.24300003,0.0252,0.623000026,0.629999995,
6L89mwZXSOwYl76YXfX13s,Basket Case,Green Day ,0.00293,181533,0.943000019,8.71E-06,0.090999998,-3.204999924,0.060199998,0.781000018,0.442000002,
745H5CctFr12Mo7cqa1BMH,My Girl,The Temptations ,0.63499999,165000,0.418000013,0,0.096100003,-10.73799992,0.034899998,0.694000006,0.572000027,
2oZmMp5M6L0Rh7G84Um2tF,Chain of Fools,Aretha Franklin ,0.209000006,168933,0.605000019,0,0.135000005,-9.899000168,0.049800001,0.940999985,0.760999978,
12q3V8ShACq2PSWINMc2rC,It's Too Late,Carole King ,0.497999996,233173,0.441000015,0.00562,0.133000001,-12.71800041,0.0352,0.81099999,0.449999988,
3QZ7uX97s82HFYSmQUAN1D,Tom Sawyer,Rush ,0.00145,276880,0.901000023,0.0186,0.059999999,-7.210999966,0.0374,0.666000009,0.536000013,
6jtsyzzGLDN5gbgKjYuMGB,I Wish,Stevie Wonder ,0.098700002,252333,0.74000001,1.48E-05,0.068599999,-10.52700043,0.052200001,0.873000026,0.822000027,
2sXp9Qmvc7mRaDBjBgcGGi,Every Breath You Take - Remastered 2003,The Police ,0.560000002,253887,0.460000008,0.0105,0.072400004,-9.779999733,0.034600001,0.728999972,0.813000023,
2L93TdW2GMue1H2zlkt30F,Suzanne,Leonard Cohen ,0.921999991,229293,0.172000006,0.00112,0.111000001,-16.44000053,0.038899999,0.351999998,0.409000009,
0qxYx4F3vm1AOnfux6dDxP,You Can Call Me Al,Paul Simon ,0.181999996,280000,0.763000011,0.0065,0.077,-8.123999596,0.0535,0.819999993,0.776000023,
4JGKZS7h4Qa16gOU3oNETV,Dreams,The Cranberries ,0.00313,271560,0.643000007,0.00385,0.421000004,-13.0909996,0.035300002,0.513999999,0.550999999,
4sPmO7WMQUAf45kwMOtONw,Hello,Adele ,0.335999995,295493,0.451000005,0,0.087200001,-6.09499979,0.034699999,0.289000005,0.481000006,
39lnzOIUCSNaQmgBHoz7rt,Everyday,Buddy Holly ,0.583999991,129120,0.218999997,2.57E-05,0.107000001,-12.56200027,0.037099998,0.497999996,0.746999979,
2anPa0qaFG1Nf0swkpfOQd,After the Gold Rush - Remastered Version,Neil Young ,0.984000027,225973,0.158000007,2.19E-06,0.112999998,-12.89999962,0.033199999,0.328999996,0.47299999,
5r2z0FHOoFI06GZEVGDjzM,Tempted,Squeeze ,0.0986,240333,0.354999989,0.158000007,0.053399999,-13.71100044,0.032900002,0.449000001,0.735000014,
0qdQUeKVyevrbKhAo0ibxS,My Sweet Lord,George Harrison ,0.079400003,281227,0.703999996,0,0.0867,-8.904000282,0.033199999,0.583000004,0.537999988,
4JRem7xHp2l0kmUvt9zCKu,Golden Years - 2016 Remastered Version,David Bowie ,0.316000015,243280,0.700999975,4.72E-06,0.111000001,-10.35999966,0.035999998,0.933000028,0.680000007,
3IZXUxoL1Q7yUj5mh3Tmqp,Silent All These Years,Tori Amos ,0.936999977,252760,0.152999997,7.74E-06,0.107000001,-14.89500046,0.0374,0.314999998,0.476999998,
0FWhGmPVxLI6jOVF0wjALa,Rapper's Delight,The Sugarhill Gang ,0.465000004,427360,0.845000029,0,0.072400004,-7.306000233,0.256999999,0.913999975,0.899999976,
0BCPKOYdS2jbQ8iyB56Zns,Clocks,Coldplay ,0.598999977,307880,0.749000013,0.0112,0.182999998,-7.215000153,0.027899999,0.261000007,0.577000022,
0G21yYKMZoHa30cYVi1iA8,Welcome To The Jungle,Guns N' Roses ,0.0195,273480,0.986999989,0.282999992,0.268000007,-4.485000134,0.0889,0.316000015,0.453000009,
4W4wYHtsrgDiivRASVOINL,Love Shack,The B-52's ,0.032499999,321573,0.816999972,1.61E-06,0.851000011,-6.227000237,0.053199999,0.870999992,0.714999974,
1H5IfYyIIAlgDX8zguUzns,Suspicious Minds,Elvis Presley ,0.042199999,261280,0.381999999,4.74E-06,0.411000013,-10.88899994,0.0309,0.713999987,0.486999989,
1Vp8U39YNsDfd6yVuaUq12,Atlantic City,Bruce Springsteen ,0.31099999,236653,0.42899999,0,0.375999987,-10.57699966,0.036699999,0.340000004,0.474999994,
32OlwWuMpZ6b0aN2RZOeMS,Uptown Funk,Mark Ronson Bruno Mars ,0.00801,269667,0.609000027,8.15E-05,0.034400001,-7.22300005,0.082400002,0.927999973,0.856000006,
4NQfrmGs9iQXVQI9IpRhjM,The Thrill Is Gone,B.B. King ,0.344000012,324733,0.460000008,0.442000002,0.098300003,-8.758999825,0.025599999,0.542999983,0.546999991,
1o6DclZHw0HomxXEQR1ijX,Rock & Roll - 2015 Remastered Full Length Version,The Velvet Underground ,0.00401,283000,0.735000014,3.14E-06,0.54400003,-8.347000122,0.034499999,0.741999984,0.493999988,
1u1YU1LE0FWHFOHpR2iXua,Casimir Pulaski Day,Sufjan Stevens ,0.908999979,353947,0.172000006,0.00154,0.286000013,-14.97900009,0.040899999,0.563000023,0.68599999,
1A5V1sxyCLpKJezp75tUXn,Closing Time,Semisonic ,0.0196,274160,0.841000021,1.71E-06,0.148000002,-5.438000202,0.029100001,0.30399999,0.483999997,
3wAX3qn53iQUFE84hpfeen,Simple Twist of Fate,Bob Dylan ,0.665000021,256800,0.263999999,1.60E-04,0.101999998,-16.27300072,0.0363,0.354999989,0.409000009,
